!SESSION 2025-06-15 12:23:47.400 -----------------------------------------------
eclipse.buildId=4.35.0.202504180233
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/Ayush/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/Ayush/.eclipse_keyring

This is a continuation of log file /Users/Ayush/Documents/SBMS/.metadata/.bak_0.log
Created Time: 2025-06-15 16:28:12.331

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.332
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1339, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.824
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.824
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.825
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=895, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.826
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=980, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.826
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1001, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.826
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1108, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.826
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1128, length=7, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.827
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1152, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.827
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1266, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:12.827
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1341, length=3, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.322
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=670, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.322
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=768, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.324
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=896, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.324
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=981, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.324
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1002, length=6, tokenType=PARAMETER_VARIABLE]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.324
!MESSAGE Cannot find semantic highlighting for SemanticToken[ofset=1109, length=4, tokenType=CLASS]

!ENTRY org.eclipse.jdt.ui 4 10001 2025-06-15 16:28:13.325
